City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,vanimo,-2.6741,141.3028,27.71,79,72,0.63,PG,1689467088
283,yermentau,51.6214,73.1069,13.8,88,81,6.46,KZ,1689467089
284,colwyn bay,53.2948,-3.7267,14.41,92,99,9.58,GB,1689467089
285,mount gambier,-37.8333,140.7667,12.02,71,86,2.95,AU,1689467089
286,keflavik,64.0049,-22.5624,8.95,76,75,9.26,IS,1689467090
287,dakhla,23.6848,-15.958,20.44,89,0,11.31,EH,1689467090
288,taft,31.7471,54.2088,26.97,13,0,4.12,IR,1689467090
289,as sulayyil,20.4607,45.5779,30.14,11,34,2.57,SA,1689467090
290,tarko-sale,64.9225,77.785,13.03,64,41,4.35,RU,1689467091
291,ivdel',60.6911,60.4206,10.08,86,47,2.32,RU,1689467091
292,letlhakeng,-24.0944,25.0298,9.2,56,1,2.43,BW,1689467092
293,naze,28.3667,129.4833,29.51,80,49,7.05,JP,1689467092
294,janeng,-25.4167,25.55,4.8,56,9,2.01,BW,1689466876
295,aykhal,66.0,111.5,10.0,47,57,4.11,RU,1689467093
296,korba,22.35,82.6833,24.89,93,100,1.45,IN,1689467093
297,tash-kumyr,41.3461,72.2171,24.1,28,0,2.35,KG,1689467093
298,mwene-ditu,-7.0,23.45,19.58,40,58,2.0,CD,1689467094
299,san antonio de pale,-1.4014,5.6325,23.16,84,17,3.99,GQ,1689467094
300,menongue,-14.6585,17.691,11.91,47,11,2.55,AO,1689467094
301,apatity,67.5641,33.4031,12.93,96,83,1.18,RU,1689467095
302,afaahiti,-17.75,-149.2833,26.93,66,5,3.92,PF,1689467095
303,progreso,21.2833,-89.6667,25.06,79,1,7.53,MX,1689467095
304,dunedin,-45.8742,170.5036,12.67,61,93,0.89,NZ,1689467072
305,dryden,49.7833,-92.7503,15.16,88,100,2.06,CA,1689467096
306,brokopondo,4.75,-55.1667,26.22,83,75,4.33,SR,1689467096
307,jorhat,26.75,94.2167,26.14,91,100,1.18,IN,1689467097
308,haiku-pauwela,20.9219,-156.3051,28.47,57,20,12.35,US,1689467097
309,swan hill,-35.3378,143.5544,9.27,64,0,2.84,AU,1689467097
310,tralee,52.2704,-9.7026,12.84,90,100,7.3,IE,1689467098
311,chopda,21.25,75.3,25.16,84,100,3.83,IN,1689467098
312,mersa matruh,31.3525,27.2453,25.61,82,1,4.55,EG,1689467098
313,suomussalmi,64.8869,28.9078,12.51,94,46,1.93,FI,1689467099
314,butembo,0.15,29.2833,14.51,80,3,1.07,CD,1689467099
315,bianzhuang,34.8486,118.0447,27.65,61,2,1.34,CN,1689467099
316,magong,23.5654,119.5863,29.36,78,13,4.26,TW,1689467100
317,dazhong,33.1997,120.4578,27.63,77,100,1.31,CN,1689467100
318,strezhevoy,60.7333,77.5889,12.99,54,83,6.15,RU,1689467100
319,okuta,9.2167,3.1833,22.55,95,61,2.85,NG,1689467101
320,korfovskiy,48.2183,135.0564,18.7,86,100,2.07,RU,1689467101
321,chapada dos guimaraes,-15.4606,-55.7497,18.81,48,6,1.47,BR,1689467101
322,labrador city,52.9463,-66.9114,18.95,68,100,3.09,CA,1689467102
323,kerikeri,-35.2268,173.9474,15.51,89,82,0.89,NZ,1689467102
324,alindao,5.0267,21.2088,21.47,97,21,0.98,CF,1689467103
325,quellon,-43.1167,-73.6167,5.7,81,24,4.09,CL,1689467104
326,kalmunai,7.4167,81.8167,26.53,80,88,4.22,LK,1689467104
327,balakhta,55.38,91.6,17.76,82,97,1.06,RU,1689467105
328,kelibia,36.8476,11.0939,27.14,89,0,2.06,TN,1689467105
329,hami,42.8,93.45,33.23,11,27,3.09,CN,1689467106
330,shahrud,36.4182,54.9763,23.65,52,44,3.2,IR,1689467107
331,cold lake,54.4502,-110.2017,20.97,52,40,2.57,CA,1689467107
332,taulaga,-11.0553,-171.0883,27.96,75,77,4.38,AS,1689467107
333,sarakhs,36.5449,61.1577,27.87,20,0,2.17,IR,1689467108
334,port saint john's,-31.6229,29.5448,17.81,52,31,5.54,ZA,1689467108
335,san luis,-33.295,-66.3356,7.52,58,2,6.79,AR,1689467109
336,fortuna,40.5982,-124.1573,19.96,85,40,5.66,US,1689467109
337,onega,63.9061,38.1404,15.04,79,66,1.02,RU,1689467109
338,guangming,45.3333,122.7833,17.81,94,100,6.4,CN,1689467110
339,cao bang,22.6667,106.25,25.33,92,85,1.34,VN,1689467110
340,selty,57.3132,52.1345,13.05,92,100,2.37,RU,1689467110
341,lastoursville,-0.8143,12.7287,24.09,80,91,0.93,GA,1689467111
342,tindouf,27.6711,-8.1474,33.25,18,0,3.6,DZ,1689467111
343,kakonko,-3.2828,30.9642,18.0,51,2,0.86,TZ,1689467112
344,sodra sandby,56.5667,16.6167,19.92,80,98,9.32,SE,1689467112
345,homer,59.6425,-151.5483,12.94,79,100,3.09,US,1689467112
346,plastun,44.7561,136.2939,17.44,78,100,4.11,RU,1689467113
347,guantanamo,20.1444,-75.2092,30.76,72,2,1.72,CU,1689467114
348,trairi,-3.2778,-39.2689,26.11,82,7,4.79,BR,1689467114
349,lashio,22.9333,97.75,21.06,99,100,0.31,MM,1689467115
350,dumka,24.2667,87.25,25.53,93,98,4.14,IN,1689467115
351,zheleznodorozhnyy,55.7503,38.0042,15.23,94,54,2.42,RU,1689467116
352,gambiran satu,-8.3939,114.1464,22.54,91,45,0.16,ID,1689467116
353,beloyarskiy,63.7119,66.6722,13.96,69,3,0.45,RU,1689467116
354,kudahuvadhoo,2.6708,72.8944,28.09,74,55,2.31,MV,1689467117
355,aasiaat,68.7098,-52.8699,2.96,96,100,4.07,GL,1689467117
356,jilma,35.2731,9.4239,29.88,27,0,2.75,TN,1689467118
357,enriquillo,17.9,-71.2333,26.95,81,2,3.95,DO,1689467118
358,soio,-6.1349,12.3689,20.08,93,2,2.5,AO,1689467118
359,howrah,22.5892,88.3103,27.0,100,100,3.6,IN,1689467119
360,box elder,41.5005,-112.8764,27.64,37,0,4.89,US,1689467119
361,argostolion,38.1811,20.489,25.34,64,0,2.56,GR,1689467120
362,tazovsky,67.4667,78.7,5.34,77,37,4.11,RU,1689466824
363,puerto armuelles,8.2833,-82.8667,27.27,84,100,1.34,PA,1689467091
364,bandar lampung,-5.4254,105.258,23.51,95,100,1.61,ID,1689467121
365,thisted,56.9552,8.6949,17.3,91,100,6.26,DK,1689467121
366,morrilton,35.1509,-92.744,33.69,62,73,1.37,US,1689467122
367,guiuan,11.0333,125.7247,28.62,76,100,7.45,PH,1689467122
368,canutama,-6.5339,-64.3831,27.64,66,100,1.21,BR,1689467122
369,tofol,5.3248,163.0078,27.88,83,75,1.54,FM,1689467123
370,badger,64.8,-147.5333,19.17,74,100,2.06,US,1689467123
371,messaad,34.1543,3.5031,28.04,11,0,0.34,DZ,1689467123
372,ketchikan,55.3422,-131.6461,16.26,88,100,3.09,US,1689466928
373,oistins,13.0667,-59.5333,28.05,83,40,7.2,BB,1689466828
374,gamba,-2.65,10.0,19.83,96,14,1.67,GA,1689467124
375,kingston,17.997,-76.7936,29.58,83,20,8.75,JM,1689466900
376,monte azul paulista,-20.9072,-48.6414,16.49,39,0,2.6,BR,1689467125
377,masterton,-40.9597,175.6575,13.82,79,100,7.94,NZ,1689467126
378,svetlyy,54.675,20.1347,17.76,62,62,5.17,RU,1689467126
379,hilo,19.7297,-155.09,29.6,70,100,4.12,US,1689467126
380,dondo,-19.6094,34.7431,15.38,84,1,0.9,MZ,1689467127
381,natal,-5.795,-35.2094,26.12,83,20,4.63,BR,1689467110
382,goundi,9.3627,17.366,22.05,89,98,1.5,TD,1689467128
383,korla,41.7597,86.1469,30.84,22,1,5.59,CN,1689467128
384,uliastay,47.7417,96.8444,18.4,46,30,1.85,MN,1689467128
385,tromso,69.6496,18.957,11.01,93,20,3.09,NO,1689466929
386,zheleznogorsk-ilimskiy,56.5768,104.1217,18.81,60,76,1.53,RU,1689467129
387,beyneu,45.3167,55.2,25.38,61,3,6.52,KZ,1689467129
388,tadine,-21.55,167.8833,22.79,51,2,9.28,NC,1689467130
389,mazamari,-11.3258,-74.5308,22.1,90,65,0.19,PE,1689467130
390,mount isa,-20.7333,139.5,22.87,38,75,4.63,AU,1689467130
391,san felipe,10.3399,-68.7425,23.37,97,80,1.91,VE,1689467131
392,sudislavl',57.8817,41.7083,14.18,81,100,1.23,RU,1689467131
393,estreito,-5.7833,-43.25,27.35,41,17,1.03,BR,1689467131
394,yung shue wan,22.2333,114.1167,30.34,73,77,7.49,HK,1689467132
395,moyynkum,44.2914,72.9469,25.92,26,0,3.89,KZ,1689467132
396,mikhaylovka,50.06,43.2379,15.44,88,81,5.4,RU,1689467132
397,tolanaro,-25.0319,46.9987,18.04,88,20,3.09,MG,1689467133
398,taoudenni,22.6783,-3.9836,35.84,26,13,8.04,ML,1689467133
399,nieves,15.3274,120.9485,24.73,90,98,4.37,PH,1689467133
400,chachersk,52.9164,30.9179,14.95,73,6,2.38,BY,1689467134
401,kenora,49.8167,-94.4337,15.43,82,75,4.02,CA,1689467020
402,loango,-4.6719,11.8312,19.94,94,1,2.47,CG,1689467134
403,sarupathar,26.1984,93.8094,25.05,95,100,1.42,IN,1689467135
404,medina,24.4686,39.6142,37.24,9,20,1.54,SA,1689467135
405,miri,4.4148,114.0089,26.08,83,20,1.54,MY,1689467135
406,mormugao,15.4,73.8,26.59,94,40,2.06,IN,1689467136
407,fort bragg,35.139,-79.006,28.32,96,100,2.06,US,1689467136
408,mejit,10.2753,170.8646,28.27,75,33,7.16,MH,1689467136
409,ono,34.85,134.9333,30.71,76,75,2.9,JP,1689467137
410,laojunmiao,39.8333,97.7333,24.14,25,2,1.77,CN,1689467137
411,pionerskiy,54.9508,20.2275,17.64,63,66,6.93,RU,1689467137
412,xining,36.6167,101.7667,14.23,64,30,1.23,CN,1689467138
413,marquard,-28.6645,27.4305,3.62,73,1,0.81,ZA,1689467138
414,lakeway,30.3638,-97.9796,39.86,30,0,4.12,US,1689467138
415,rio grande,-32.035,-52.0986,10.06,79,86,2.57,BR,1689467023
416,kolwezi,-10.7148,25.4667,13.69,59,0,2.84,CD,1689467139
417,xinzhou,38.4092,112.7333,21.93,47,3,1.34,CN,1689467140
418,guarapari,-20.6667,-40.4975,18.83,71,36,1.59,BR,1689467140
419,shimoda,34.6667,138.95,28.2,88,90,8.4,JP,1689467140
420,okha,53.5739,142.9478,16.2,64,75,4.15,RU,1689467141
421,cedeira,43.6797,-8.0209,16.88,84,17,3.72,ES,1689467141
422,nemuro,43.3236,145.575,13.07,98,100,4.72,JP,1689467141
423,abqaiq,25.9371,49.6776,30.46,52,4,1.25,SA,1689467142
424,praia da vitoria,38.7333,-27.0667,21.14,88,75,4.97,PT,1689466951
425,shenjiamen,29.9576,122.298,26.54,90,14,5.14,CN,1689467142
426,duba,27.3513,35.6901,31.16,47,0,1.22,SA,1689467143
427,kato achaia,38.15,21.55,28.32,73,0,0.0,GR,1689467143
428,la rioja,42.25,-2.5,13.88,87,56,1.74,ES,1689467094
429,turpan,42.9333,89.1667,37.87,12,22,1.35,CN,1689467144
430,altay,47.8667,88.1167,23.45,45,30,2.06,CN,1689467144
431,galliano,29.4422,-90.2992,34.0,59,0,3.09,US,1689467145
432,inhambane,-23.865,35.3833,17.21,81,0,1.43,MZ,1689467145
433,parabel',58.6978,81.4825,13.07,97,64,2.93,RU,1689467145
434,victorica,-36.2151,-65.4359,6.98,44,1,3.62,AR,1689467146
435,queenstown,-31.8976,26.8753,10.84,48,52,4.44,ZA,1689467146
436,jinja,0.439,33.2032,20.49,72,18,1.86,UG,1689467147
437,morehead city,34.7229,-76.726,28.36,89,20,6.26,US,1689467147
438,dalby,-27.1833,151.2667,17.54,54,0,0.75,AU,1689467147
439,canto do buriti,-8.11,-42.9444,25.19,39,1,2.07,BR,1689467148
440,woodward,36.4337,-99.3904,31.57,43,0,3.09,US,1689467103
441,tukrah,32.5341,20.5791,25.58,79,0,4.34,LY,1689467148
442,waingapu,-9.6567,120.2641,24.57,73,49,3.69,ID,1689467149
443,ipora,-16.4419,-51.1178,21.39,45,30,0.76,BR,1689467000
444,bhandaria,22.4861,90.0609,27.0,87,100,5.4,BD,1689467149
445,arpacay,40.8487,43.3291,13.8,83,0,2.86,TR,1689467150
446,le morne-rouge,14.7667,-61.1333,24.76,79,100,5.87,MQ,1689467150
447,ust'-kalmanka,52.1207,83.305,19.95,36,71,3.97,RU,1689467150
448,sanford,28.8006,-81.2731,31.74,83,75,3.09,US,1689466864
449,san juan,-31.5375,-68.5364,9.54,46,0,3.15,AR,1689466937
450,ponta delgada,37.7333,-25.6667,20.4,77,75,2.57,PT,1689467151
451,touros,-5.1989,-35.4608,25.62,83,4,5.17,BR,1689467152
452,burang,30.25,81.1667,11.04,85,99,1.04,CN,1689467152
453,fort stockton,30.894,-102.8793,38.03,21,20,8.23,US,1689467152
454,marianna,30.7744,-85.2269,24.16,94,40,2.41,US,1689467153
455,magadan,59.5667,150.8,19.74,76,81,3.09,RU,1689467153
456,christchurch,-43.5333,172.6333,16.11,63,75,3.09,NZ,1689466604
457,bargaal,11.2864,51.0773,29.47,53,7,12.2,SO,1689467153
458,smidovich,48.6,133.8167,15.9,85,100,4.51,RU,1689467154
459,vila velha,-20.3297,-40.2925,18.97,87,75,1.54,BR,1689467154
460,leh,34.1667,77.5833,16.87,40,45,2.44,IN,1689467154
461,calama,-22.4667,-68.9333,12.27,10,0,5.14,CL,1689467155
462,baiti,13.745,-14.7482,25.58,82,66,3.3,SN,1689467155
463,edgewater,28.9889,-80.9023,29.13,69,100,2.06,US,1689467160
464,sultanah,24.4926,39.5857,37.25,9,20,1.54,SA,1689467161
465,arkhangel'sk,64.5401,40.5433,15.87,74,91,1.5,RU,1689467161
466,mahdishahr,35.7108,53.3556,24.53,22,6,1.83,IR,1689467162
467,vernon,50.2581,-119.2691,36.27,21,57,0.51,CA,1689467162
468,byron bay,-28.65,153.6167,18.73,56,0,1.98,AU,1689467078
469,chemax,20.65,-87.9333,31.7,50,17,3.74,MX,1689467163
470,axim,4.8699,-2.2405,25.04,89,72,3.64,GH,1689467164
471,aljezur,37.3191,-8.8033,17.37,75,0,5.85,PT,1689466934
472,halesworth,52.3464,1.5029,17.23,76,37,9.75,GB,1689467164
473,thunder bay,48.4001,-89.3168,18.99,63,75,1.54,CA,1689467165
474,tamanrasset,22.785,5.5228,26.95,13,0,1.03,DZ,1689467165
475,lesnoy,57.6198,63.0784,12.21,95,100,3.13,RU,1689467166
476,muynoq,43.7683,59.0214,25.12,24,0,4.68,UZ,1689467166
477,tateyama,34.9833,139.8667,25.93,86,100,10.75,JP,1689467166
478,antipino,57.1068,65.7576,14.19,90,100,2.37,RU,1689467167
479,gadzhiyevo,69.2551,33.3362,12.58,98,99,1.9,RU,1689467167
480,zhigalovo,54.8097,105.1578,20.42,72,24,1.24,RU,1689467167
481,spring creek,40.7266,-115.5859,34.83,11,0,1.63,US,1689467168
482,nasiriyah,31.0521,46.261,35.89,9,0,2.96,IQ,1689467168
483,al mijlad,11.0333,27.7333,27.56,56,68,4.4,SD,1689467169
484,haapsalu,58.9431,23.5414,12.23,84,51,3.32,EE,1689467169
485,bel ombre,-4.6167,55.4167,25.91,83,40,4.12,SC,1689467169
486,hechuan,29.9947,106.2572,28.27,84,0,0.85,CN,1689467170
487,tokonou,9.65,-9.7833,20.22,97,92,1.82,GN,1689467170
488,bodaybo,57.8506,114.1933,17.27,68,64,0.52,RU,1689467170
489,aroma,15.8167,36.1333,23.04,84,100,9.55,SD,1689467171
490,tucuma,-0.1833,-50.05,24.67,92,57,3.15,BR,1689467171
491,yeraliyev,43.2,51.65,25.0,73,13,5.5,KZ,1689467171
492,new norfolk,-42.7826,147.0587,13.29,73,97,4.76,AU,1689467172
493,olenegorsk,68.15,33.3,13.58,95,91,2.56,RU,1689467172
494,pugachev,52.0133,48.8025,15.71,77,100,3.8,RU,1689467173
495,tsumeb,-19.2333,17.7167,14.08,35,0,4.18,NA,1689467173
496,baie-comeau,49.2168,-68.1489,14.82,100,75,3.09,CA,1689467173
497,el salto,20.3333,-104.5,23.66,70,35,2.42,MX,1689467174
498,bardai,11.65,7.2333,25.37,60,51,3.18,NG,1689466884
499,swakopmund,-22.6833,14.5333,10.47,61,0,4.65,NA,1689467174
500,sabak bernam,3.7698,100.9879,24.06,92,97,1.47,MY,1689467175
501,ronda,36.7423,-5.1671,20.47,49,0,1.88,ES,1689467175
502,port douglas,-16.4833,145.4667,23.79,72,24,6.02,AU,1689467176
503,olavarria,-36.8927,-60.3225,4.05,70,0,3.98,AR,1689467176
504,barcelos,41.5388,-8.6151,15.38,88,65,2.21,PT,1689467176
505,kapa'a,22.0752,-159.319,29.18,76,20,6.17,US,1689467177
506,oum hadjer,13.2954,19.6966,29.16,53,31,4.01,TD,1689467177
507,hammerfest,70.6634,23.6821,11.25,93,100,0.51,NO,1689467177
508,callao,-12.0667,-77.15,21.16,73,75,5.14,PE,1689466881
509,watford city,47.8022,-103.2832,23.03,40,0,6.17,US,1689467178
510,tingo maria,-9.2895,-76.0088,22.09,90,75,0.82,PE,1689467178
511,severo-yeniseyskiy,60.3725,93.0408,10.48,95,100,2.81,RU,1689467179
512,massawa,15.6097,39.45,31.42,71,20,2.19,ER,1689467179
513,velikiy ustyug,60.7644,46.3106,12.99,96,100,2.27,RU,1689467180
514,sinop,41.7711,34.8709,16.11,89,0,0.93,TR,1689467180
515,charters towers,-20.1,146.2667,20.42,57,69,8.32,AU,1689467181
516,suva,-18.1416,178.4415,21.71,94,100,2.57,FJ,1689467181
517,knyaze-volkonskoye,48.4642,135.4567,19.19,64,100,4.38,RU,1689467181
518,hobyo,5.3505,48.5268,24.88,81,73,11.11,SO,1689467182
519,sorgun,39.8101,35.186,14.96,92,6,2.74,TR,1689467182
520,gizo,-8.103,156.8419,26.97,87,100,7.32,SB,1689467182
521,copiapo,-27.3667,-70.3333,15.77,54,0,0.41,CL,1689467117
522,sao tome,0.3365,6.7273,24.3,84,45,3.44,ST,1689467183
523,zemio,5.0314,25.1361,20.09,98,86,2.7,CF,1689467183
524,san matias,-16.3667,-58.4,22.36,50,34,1.75,BO,1689467184
525,revda,56.801,59.9303,11.31,96,100,1.27,RU,1689467184
526,bodo,67.28,14.405,13.02,79,0,7.72,NO,1689467184
527,kani keli,-12.9536,45.1033,24.59,70,0,8.53,YT,1689467185
528,katsuura,35.1333,140.3,27.07,81,100,9.61,JP,1689467185
529,la libertad,-2.2333,-80.9,25.0,82,22,4.31,EC,1689467186
530,tabou,4.423,-7.3528,24.39,88,20,2.82,CI,1689467186
531,daru,-9.0763,143.2092,26.21,72,79,5.79,PG,1689467186
532,beau vallon,-20.4189,57.6953,23.13,83,75,3.6,MU,1689467187
533,portland,45.5234,-122.6762,37.01,28,40,7.2,US,1689466799
534,georgetown,5.4112,100.3354,29.02,92,20,2.24,MY,1689467043
535,tshabong,-26.05,22.45,11.68,40,1,4.15,BW,1689467188
536,puerto deseado,-47.7503,-65.8938,3.46,92,75,10.59,AR,1689467188
537,bintulu,3.1667,113.0333,25.23,83,20,1.54,MY,1689467188
538,margate,51.3813,1.3862,16.61,81,19,3.58,GB,1689467189
539,katabu,-4.9333,122.5167,26.15,76,72,1.23,ID,1689467189
540,palangkaraya,-2.2,113.8333,23.36,97,100,0.49,ID,1689466901
541,berezovo,63.9381,65.0419,14.23,72,5,2.16,RU,1689467190
542,pokhara,28.2333,83.9833,21.74,88,74,1.48,NP,1689467163
543,ocean city,39.2776,-74.5746,27.23,87,94,3.58,US,1689467125
544,poronaysk,49.2167,143.1167,17.42,69,100,1.58,RU,1689467191
545,ceriale,44.0913,8.2289,25.13,80,0,2.68,IT,1689467192
546,mata-utu,-13.2816,-176.1745,26.94,80,19,7.82,WF,1689467192
547,nagqu,31.5,92.0,4.92,84,8,1.29,CN,1689467192
548,masuguru,-11.3667,38.4167,17.63,65,0,0.57,TZ,1689467193
549,ogwashi-uku,6.1782,6.5243,22.38,99,95,2.0,NG,1689467193
550,timimoun,29.2639,0.231,31.21,8,0,5.66,DZ,1689467194
551,chibougamau,49.9168,-74.3659,22.79,60,75,3.09,CA,1689467194
552,sorong,-0.8833,131.25,24.34,92,100,3.52,ID,1689467194
553,celestun,20.8667,-90.4,29.1,74,10,8.67,MX,1689467195
554,cidade velha,14.9167,-23.6167,27.26,83,20,1.03,CV,1689467195
555,sirte,31.2089,16.5887,26.01,83,0,3.33,LY,1689467195
556,salalah,17.0151,54.0924,26.05,100,100,2.57,OM,1689467196
557,selfoss,63.9331,-20.9971,8.36,73,55,4.76,IS,1689467196
558,bandarbeyla,9.4942,50.8122,24.48,78,2,12.82,SO,1689467196
559,khandyga,62.6667,135.6,15.17,54,94,2.04,RU,1689467197
560,mawlaik,23.6333,94.4167,24.88,98,100,0.41,MM,1689467197
561,xianning,29.8833,114.2167,25.79,78,99,0.64,CN,1689467197
562,urzhar,47.093,81.6294,20.86,29,0,0.4,KZ,1689467198
563,woolgoolga,-30.1106,153.2007,18.93,47,0,0.89,AU,1689467198
564,miguel ahumada,30.6167,-106.5167,38.5,17,40,7.28,MX,1689467198
565,port-cartier,50.0334,-66.8654,18.19,97,86,1.72,CA,1689467199
566,akureyri,65.6835,-18.0878,5.96,93,100,4.63,IS,1689467010
567,antsiranana,-12.2787,49.2917,20.76,71,12,2.57,MG,1689467199
568,dean funes,-30.4204,-64.3498,7.55,66,24,4.1,AR,1689467200
569,inarajan village,13.2736,144.7484,31.54,83,49,6.9,GU,1689467200
